[1m[36m─ Session info ───────────────────────────────────────────────────────────────[39m[22m
 [3m[90msetting [39m[23m [3m[90mvalue[39m[23m
 version  R version 4.5.1 (2025-06-13)
 os       macOS Sequoia 15.6.1
 system   aarch64, darwin20
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Stockholm
 date     2025-10-10
 pandoc   NA
 quarto   1.2.280 @ /usr/local/bin/quarto

[1m[36m─ Packages ───────────────────────────────────────────────────────────────────[39m[22m
 [3m[90m![39m[23m [3m[90mpackage     [39m[23m [3m[90m*[39m[23m [3m[90mversion[39m[23m [3m[90mdate (UTC)[39m[23m [3m[90mlib[39m[23m [3m[90msource[39m[23m
 [37m[41mP[49m[39m utils        * 4.5.1   [90m2025-06-14[39m [90m[1][39m [1m[35mlocal[39m[22m
   vctrs          0.6.5   [90m2023-12-01[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m
   viridis      * 0.6.5   [90m2024-01-29[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m
   viridisLite  * 0.4.2   [90m2023-05-02[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m
   withr          3.0.2   [90m2024-10-28[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m
   xfun           0.53    [90m2025-08-19[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m
   yaml           2.3.10  [90m2024-07-26[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m
   zip            2.3.3   [90m2025-05-13[39m [90m[1][39m [90mCRAN (R 4.5.0)[39m

[90m [1] /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/library[39m

 [41m[37m*[39m[49m ── Packages attached to the search path.
 [41m[37mP[39m[49m ── Loaded and on-disk path mismatch.

[1m[36m──────────────────────────────────────────────────────────────────────────────[39m[22m
